OVRAL L,21 TAB,5,0,277.90
OXY MASK ADULT,1,10,0,360.00
OXYCIAN,TAB,10,2,594.40
PACIMOL 650,TAB,10,0,210.00
PAINTOL TAB,TAB,10,2,415.10
PAN 40,TAB,4,0,360.00
PAN D,CAP,3,0,334.29
PAN INJ,VIAL,209,41,6673.26
PAN L CAP,CAP,5,0,707.15
PANCI,INJ,23,0,575.00
PANSEC DSR CAP,CAP,10,0,1205.40
PANSEEN DSR CAP,CAP,40,10,2626.40
PANTHOR- DX SYRUP,50 ML,20,1,747.50
PANTIN INJ,VIAL,5,5,170.40
PANTOPLEX,CAP,20,0,1674.50
PANTOSEC D,TAB,20,0,316.00
PANUM-L CAP,10,10,0,549.00
PAUSE 500,TAB,6,0,734.94
PAUSE INJ,5 ML,10,0,531.40
PERINORM INJ,2 ML,70,5,252.45
PHAMAZINE-MT TAB,TAB,10,2,784.50
PHAMAZOLE-D CAP,CAP,200,40,10608.00
PHARMCEF-OL TAB,TAB,45,9,6266.00
PHENERGAN SY 100 ML,100 ML,3,0,60.27
PINEVA 3S TAB,TAB,10,0,1920.00
PINOM CT 20 TAB,TAB,11,0,858.35
PIOZ 7.5,TAB,3,0,146.97
PIROX DT,TAB,10,0,72.50
PITOCIN INJ,0.5 ML,60,20,954.60
PLATBOOST TAB,TAB,2,0,498.58
POLYBION INJ,2 ML,300,0,1095.00
POLYECO URINE BAG,PIECE,5,0,87.50
POVI 10 MATARNITY PAD,5,10,2,887.00
POVI 10 V WASH,100 ML,5,1,507.50
POVI-10,15GM,15,4,786.00
POWERGESIC PLUS GEL,30 GM,24,1,1624.40
PREGEB-M OD 75 TAB,TAB,16,0,2049.78
PREGNASAFE TAB,TAB,10,0,1014.20
PRICAL PLUS CAP,CAP,140,28,10118.80
PRIMACORT 100 INJ,VIAL,20,0,554.00
PRIMIGYN 0.5MG GEL,3.0GM,16,0,2823.88
PRIMOLUT N,TAB,19,1,705.57
PRIMON-N TAB,TAB,10,0,80.00
PRO-PL POWDER,200GM,2,0,360.72
PROGRIL 500 INJ,500 MG,10,3,1160.00
PROGUT FS 4242,1,12,0,720.00
PROLOMET XL 12.5,TAB,5,0,112.50
PROLOMET XL 25,TAB,10,0,281.20
PROLOMET XL 50,TAB,21,0,894.48
PROSTINA,CAP,5,0,118.80
PROZINE -25 MG TAB,25 MG,30,6,870.00
PYROLATE INJ,10 ML,2,0,180.00
RABI+DSR CAP,CAP,20,20,1356.40
RABICIP D CAP.,TAB,17,3,1432.42
RAMISTAR H 5,CAP,30,0,2935.10
RANTAC 150,TAB,20,0,318.30
RANTAC 300,TAB,7,0,148.17
RANTAC D PLUS TAB,TAB,9,1,393.03
RANTAC INJ.,2 ML,522,58,1297.44
RANTAC MPS SYRUP,170 ML,10,1,597.20
RANTAC-OD 300 MG TAB,TAB,25,0,805.15
RAXCARE UNDERPAD 10,1,30,0,600.00
RECLIDE 40,TAB,9,0,276.72
REKOOL D,CAP,85,0,11294.38
REKOOL L TAB,TAB,23,0,3694.43
RELAXYL OINTMENT,30 GM,15,1,644.60
RENALKA SYRUP,100 ML,10,0,446.85
REPACE 25,TAB,3,0,68.64
REPACE AF,TAB,10,0,721.70
REPACE H,TAB,44,0,3192.40
RESTYL 0.25 (H1),TAB,10,0,133.40
RESTYL 0.5,TAB,100,0,2655.70
RESWAS SYRUP,120 ML,16,1,852.37
RHOCLONE 300 INJ,VIAL,1,0,1785.00
RIFASTOP 200 MG,TAB,45,0,4535.91
RINIFOL,CAP,30,0,750.00
RIOMET OD 500,TAB,35,0,730.40
RIVITAL CAP,CAP,1,0,205.60
RL,500 ML,186,0,4344.54
RL,500 ML,25,0,525.00
RL,500 ML,25,0,525.00
RL I. V.,500 ML,200,0,4250.00
RL IV,500 ML,300,0,6287.50
ROLLED GAUZE,5CM,2,0,37.66
ROLLER BANDAGE,10CM,1,0,34.28
ROMO-10 URINE BAG,1 PC,5,0,160.00
RONIZ SYP.,200 ML,28,5,1697.26
ROSAVE 20 TAB,TAB,3,0,600.69
ROSUMAC ASP,TAB,20,0,709.40
ROSUPACK 10 MG,TAB,9,0,1928.61
ROSUPACK 10 MG TAB,TAB,3,0,679.26
ROSUVAS 10,TAB,21,0,3210.78
ROSYCAP TAB,TAB,1,0,59.28
ROXID 150,TAB,24,0,2101.68
ROXID 150,TAB,35,0,3023.72
ROZALET 10 MG,TAB,3,0,317.16
ROZAVEL 10,TAB,13,0,1262.82
ROZAVEL A TAB,TAB,6,0,290.52
RT-NATE INJ,60 MG,5,5,639.90
RUSH CATHER 16NO,PIECE,3,0,135.00
RUSH CATHER 18NO,PIECE,3,0,135.00
RYLE'S TUBE 16,UNIT,3,0,36.00
RYLE'S TUBE 18,UNIT,3,0,36.00
RYLES TUBE 14,UNIT,3,0,36.00
SAFI SYRUP,200 ML,7,0,512.24
SAFI SYRUP,200 ML,9,0,426.38
SAPAT MALAM,12 GM,10,0,175.00
SATROGYL O TAB,TAB,97,0,8739.22
SAYFER XT TAB,TAB,40,7,2526.90
SCABEX LOTION,50 ML,9,1,267.30
SCALP VEN SET NO 20,UNIT,100,0,1328.00
SCALP VEN SET NO 22,PIECE,350,0,4634.00
SCALP VEN SET NO 24,UNIT,6,0,78.00
SECNIL FORTE,TAB,19,0,1581.43
SENOVILA,TAB,28,2,2852.92
SHATARI POWDER,200 GM,2,0,222.30
SINAREST,TAB,40,7,1199.20
SINAREST LP,TAB,10,4,529.25
SINAREST SYRUP,60 ML,6,1,260.52
SINUCAL-PLUS TAB,TAB,25,5,2950.00
SN -15,TAB,TAB,126,14,6792.84
SODIUM BICARBONATE INJ,10 ML,10,0,100.00
SOFT COLD NF TAB,TAB,22,4,747.12
SOFT-P TAB,TAB,72,13,2906.58
SOFTCOLD TAB,TAB,171,38,7267.61
SOLACID O SYRUP,170 ML,23,0,966.22
SOLOPOSE 0.25 MD TAB,TAB,15,0,301.56
SOLOPOSE PLUS TAB,TAB,18,0,1284.81
SOLOPOSE-0.5MG,TAB,6,0,188.16
SOLU MEDROL 40 INJ,1 ML,5,0,179.90
SPEROXATE TAB,TAB,20,0,2128.50
SPINAL NEEDLE NO 23,UNIT,12,0,538.00
SPINAL NEEDLE NO 25,UNIT,3,0,135.00
SPIRIT,100 ML,2,0,16.66
SPORLAC DS,TAB,66,4,4059.66
STAMLO 2.5,TAB,25,0,448.95
STAMLO 5,TAB,22,0,878.56
STAMLO T,TAB,60,0,5035.64
STAYFREE SECURE,8PC,18,0,520.08
STAYFREE SECURE,5 PC,9,0,298.14
STEMETIL INJ,1 ML,36,0,335.52
STEMETIL MD TAB,TAB,20,0,850.00
STIMULET TAB,TAB,5,0,600.00
STROCIT 500,TAB,4,0,1372.44
STROMCEF1000ING(H1),1000 GM,140,0,3720.00
STUGERON,TAB,6,0,610.50
SUCTION CATHETER NO 14,UNIT,10,0,80.00
SUGAR FREE,100 PC,1,0,103.95
SUGAR FREE POWDER,100 GM,2,0,208.14
SUMO,TAB,6,0,393.48
SUPRIDOL 2ML INJ,2 ML,25,0,363.00
SURECT CREAM,20 GM,3,0,224.16
SURFAZ CREAM,15 GM,9,0,371.52
SURFAZ SN CREAM,7 GM,36,4,1674.36
TAXIMAX 1500 INJ (SCHEDULE H1) VIAL,3,0,113.22
TAZOTAR 4.5 GM INJ,4.5 GM,6,0,753.84
TELMIKIND AM,TAB,58,0,1941.62
TELMIKIND CT 40 MG TAB,4O MG,18,0,785.34
TELMIPACK 40 TAB,TAB,8,0,1114.71
TELMIPACK CL-K7,TAB,2,0,124.28
TESS GEL,5GM,20,4,915.55
TETAN 40,TAB,18,0,1307.24
TETAN AM,TAB,22,0,2347.18
TETAN H,TAB,36,0,4352.25
TETAN TRIO TAB,TAB,12,0,1095.04
TETANUS TOXOID INJ,0.5 ML,25,0,232.50
THEO ASTHALIN,TAB,16,0,123.36
THREE WAY STOPCOCK,UNIT,35,0,245.00
THREEWAY EXT.TUBE,UNIT,10,0,340.00
THROMBOPHOB OINTMENT,20 GM,8,0,439.14
TINILOX MPS,TAB,10,1,456.40
TIPEPSA L TAB,TAB,3,0,385.71
TORCHNIL,CAP,100,0,4848.70
TOXOCARE TAB,TAB,20,0,6830.80
TRAN PLUS,TAB,40,8,6600.00
TRIBEN B CREAM,20 GM,18,0,1015.74
TRIBEN V VAGINAL,TAB,10,0,892.90
TRICARE INJ.,2 ML,20,0,83.00
TRIPEPSA D TAB,TAB,3,0,196.38
TRIPEPSA TAB,40 MG,3,0,169.29
TRIPINON TAB,TAB,4,0,342.08
TRUGUT (1) NO. 4226,UNIT,14,0,1333.34
TRUSYNTH 1TS 2347 DA/18,1,8,0,3326.40
TRUSYNTH TS 2347,1,6,0,2494.80
TUSMIN XT SYP,100 ML,10,2,519.00
TUSQ DX SYRUP,100 ML,24,1,1209.37
UBIPHEN 50 MG TAB,TAB,5,0,1525.93
UDAD PAPAD,200 GM,5,0,225.00
ULGEL,TAB,10,0,99.90
ULGEL A SYRUP,170 ML,3,0,245.10
ULGEL SYRUP,170 ML,6,0,392.58
ULGEL SYRUP(SAUNF),170ML,14,0,924.81
ULTRACET (SCHEDULE H1),TAB,46,0,5136.96
ULTRACET SEMI,TAB,10,0,697.60
ULTRAFOLIN,TAB,20,0,533.60
ULTRAFOLIN 5 CHEWABLE TAB,TAB,20,0,668.40
ULTRAFOLIN MBA CAP,CAP,5,0,337.25
UNCLECOOL MINTS TAB,TAB,2,0,416.66
UNDERPAD SEVEN STAR,1,10,0,200.00
UNIENZYME TAB,TAB,40,1,1299.80
UPRISE D3 1K CAP,CAP,14,0,464.78
URIKIND KM SACHET,5GM,12,0,219.96
URIKIND TAB,TAB,24,0,2013.00
URIMAX 0.4,CAP,3,0,344.28
URIMAX D,TAB,1,0,275.27
URINE BAG,PIECE,16,0,388.00
UTERGIN,TAB,35,5,2177.70
VACRABIES 1ML,1 ML,2,0,520.00
VDI CAP,CAP,5,0,681.43
VERTIGON,TAB,60,0,1697.00
VETORY D TAB,TAB,70,0,3386.20
VIBACT,CAP,3,0,213.21
VIBACT DS,CAP,10,0,1142.90
VICCO POWDER,200 GM,1,0,99.84
VICKS INHALER,UNIT,3,0,105.00
VICKS VAPORUB,5 GM,12,0,171.48
VITARESP-FX TAB,TAB,15,0,1476.45
VITCOFOL HB CAP,CAP,6,0,601.53
VITCOFOL INJ,10 ML,20,0,840.52
VOLIBO 0.3,TAB,1,0,82.35
VOLINI GEL,50 GM,3,0,124.53
VOLINI GEL 15GM,15 GM.,4,0,157.16
VOLIX 0.2 TAB,TAB,15,0,1372.50
VOLIX 0.3,TAB,11,0,1358.83
VOLIX M 0.2,TAB,15,0,1086.60
VOLIX M 0.3 TAB,TAB,50,0,4502.20
VOMINOS,TAB,20,0,679.00
WELLWOMAN,CAP,CAP,7,0,979.38
WELLWOMAN 50+ CAP,CAP,6,0,592.02
WHISPER CHOICE,8 PCS,5,0,123.70
WHISPER EXTRA LONG,7 PC,6,0,152.04
WHISPER ULTRA,6 PC,12,0,615.84
WIKORYL SUSPENSION,60 ML,3,0,109.80
WOFLOX I V,100 ML,7,0,129.50
WOKADINE SOLUTION,100 ML,8,1,470.19 
X-TV CAP,CAP,45,0,2901.49
XL 80 SYRUP,100 ML,27,2,1490.04
XYKAA RAPID,TAB,40,0,257.20
YEES-D CAP,CAP,20,0,1054.20
ZACY SPAS TAB,TAB,26,2,1486.32
ZANDU BALM,30 GM,49,0,1183.35
ZATHRIN 500,TAB,9,0,634.05
ZATHRIN AX 250,TAB,10,0,684.80
ZATHRIN AX 500,TAB,19,1,1287.47
ZATHRIN AX 500 TAB,TAB,40,0,2660.30
ZEAL PLUS LOGENZES,TAB,21,1,240.03
ZECUF COUGH SYRUP,100 ML,40,7,2232.12
ZENFLOX 200,TAB,10,1,303.80
ZERODOL 100,TAB,26,0,677.94
ZERODOL CR,TAB,3,0,129.06
ZERODOL MR,TAB,13,0,632.88
ZERODOL P,TAB,190,0,5582.70
ZERODOL SP,TAB,46,0,2539.20
ZERODOL SPAS,TAB,10,0,679.30
ZEROFAT A CAP,CAP,6,0,610.20
ZEST SYRUP,200 ML,23,3,1808.04
ZESTCAL SUSPENSION,200 ML,18,2,1379.52
ZICAM 0.25,TAB,6,0,79.68
ZIFI 200,TAB,25,0,1693.75
ZINDEE GRANULES SACHET,.5GR,2,0,305.70
ZIPRAX 200 DT,TAB,26,4,1660.10
ZIVOFEN TL GEL,30GM,5,1,428.60
ZIX MR,TAB,10,0,1157.10
ZOCON 100 DT,TAB,5,0,122.15
ZOCON 150,TAB,51,0,900.42
ZOCON AS KIT,KIT,3,0,225.00
ZOCON POWDER,100 GM,10,0,662.24
ZOLE F OINTMENT,15 GM,3,0,141.51
ZOVI OINTMENT,15GM,5,1,260.35
